sample_index,true_label,predicted_label,similarity,first_hit_rank,average_precision,failure_cause,cause_confidence,image_path
1,Highway,AnnualCrop,0.9935,2,0.1563,seasonal_variation,1.000,/content/drive/MyDrive/ACIVS_ThayBach/data/EuroSAT_MS/Highway/Highway_862.tif
3,Pasture,River,0.9933,3,0.1216,seasonal_variation,1.000,/content/drive/MyDrive/ACIVS_ThayBach/data/EuroSAT_MS/Pasture/Pasture_1844.tif
19,Forest,HerbaceousVegetation,0.9987,10,0.2629,seasonal_variation,1.000,/content/drive/MyDrive/ACIVS_ThayBach/data/EuroSAT_MS/Forest/Forest_783.tif
24,Residential,Highway,0.9948,41,0.1062,seasonal_variation,1.000,/content/drive/MyDrive/ACIVS_ThayBach/data/EuroSAT_MS/Residential/Residential_2656.tif
43,Forest,Highway,0.9978,2,0.2912,seasonal_variation,1.000,/content/drive/MyDrive/ACIVS_ThayBach/data/EuroSAT_MS/Forest/Forest_1980.tif
45,River,Highway,0.9919,11,0.0990,seasonal_variation,1.000,/content/drive/MyDrive/ACIVS_ThayBach/data/EuroSAT_MS/River/River_699.tif
53,Highway,AnnualCrop,0.9951,4,0.1253,seasonal_variation,1.000,/content/drive/MyDrive/ACIVS_ThayBach/data/EuroSAT_MS/Highway/Highway_2046.tif
62,Highway,River,0.9918,4,0.2176,seasonal_variation,1.000,/content/drive/MyDrive/ACIVS_ThayBach/data/EuroSAT_MS/Highway/Highway_2073.tif
65,AnnualCrop,River,0.9973,2,0.5892,seasonal_variation,0.874,/content/drive/MyDrive/ACIVS_ThayBach/data/EuroSAT_MS/AnnualCrop/AnnualCrop_1408.tif
75,AnnualCrop,PermanentCrop,0.9980,2,0.5736,seasonal_variation,1.000,/content/drive/MyDrive/ACIVS_ThayBach/data/EuroSAT_MS/AnnualCrop/AnnualCrop_2258.tif
89,HerbaceousVegetation,Highway,0.9943,6,0.1848,seasonal_variation,0.946,/content/drive/MyDrive/ACIVS_ThayBach/data/EuroSAT_MS/HerbaceousVegetation/HerbaceousVegetation_1887.tif
91,Highway,River,0.9944,3,0.1727,seasonal_variation,1.000,/content/drive/MyDrive/ACIVS_ThayBach/data/EuroSAT_MS/Highway/Highway_1204.tif
110,Industrial,Highway,0.9924,3,0.1754,seasonal_variation,1.000,/content/drive/MyDrive/ACIVS_ThayBach/data/EuroSAT_MS/Industrial/Industrial_2380.tif
113,Pasture,HerbaceousVegetation,0.9973,4,0.1089,seasonal_variation,1.000,/content/drive/MyDrive/ACIVS_ThayBach/data/EuroSAT_MS/Pasture/Pasture_1750.tif
114,PermanentCrop,AnnualCrop,0.9938,4,0.2275,seasonal_variation,1.000,/content/drive/MyDrive/ACIVS_ThayBach/data/EuroSAT_MS/PermanentCrop/PermanentCrop_2228.tif
120,HerbaceousVegetation,Forest,0.9976,4,0.3549,seasonal_variation,1.000,/content/drive/MyDrive/ACIVS_ThayBach/data/EuroSAT_MS/HerbaceousVegetation/HerbaceousVegetation_2637.tif
130,Pasture,Forest,0.9904,4,0.1902,seasonal_variation,1.000,/content/drive/MyDrive/ACIVS_ThayBach/data/EuroSAT_MS/Pasture/Pasture_1414.tif
139,PermanentCrop,HerbaceousVegetation,0.9987,2,0.0906,seasonal_variation,1.000,/content/drive/MyDrive/ACIVS_ThayBach/data/EuroSAT_MS/PermanentCrop/PermanentCrop_1380.tif
164,Highway,PermanentCrop,0.9949,12,0.1585,seasonal_variation,1.000,/content/drive/MyDrive/ACIVS_ThayBach/data/EuroSAT_MS/Highway/Highway_1713.tif
184,Highway,Industrial,0.9946,3,0.1893,seasonal_variation,1.000,/content/drive/MyDrive/ACIVS_ThayBach/data/EuroSAT_MS/Highway/Highway_1512.tif
